"MarkdownFile","OldPath","NewPath","NewFilename","Fixed"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\recommendation-scoring.md","/docs/images/Fig 10. Recommendation &#x26; Rule Timeline.PNG",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\rule.md","/docs/images/image (20",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\rule.md","/docs/images/image (309",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\rule.md","/docs/images/image (111",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\concepts\recommendation\rule.md","/docs/images/image (1559",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\getting-started\browser-requirements.sample.md","../images/xmpro-logo.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\getting-started\free-trial.md","../images/free-trial.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\getting-started\free-trial.md","../images/Demo-Data-Stream.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\getting-started\free-trial.md","../images/Demo-App-Landing-Page.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\getting-started\free-trial.md","../images/Demo-App-DrillDown.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\getting-started\free-trial.md","../images/Demo-Recommendation.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\import-export-and-clone.md","images\import-export-clone-1.png","images/import-export-clone-1.png","import-export-clone-1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\import-export-and-clone.md","images\import-export-clone-2.png","images/import-export-clone-2.png","import-export-clone-2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\import-export-and-clone.md","images\import-export-clone-3.png","images/import-export-clone-3.png","import-export-clone-3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\import-export-and-clone.md","images\import-export-clone-4.png","images/import-export-clone-4.png","import-export-clone-4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\import-export-and-clone.md","images\import-export-clone-5.png","images/import-export-clone-5.png","import-export-clone-5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\import-export-and-clone.md","images\import-export-clone-6.png","images/import-export-clone-6.png","import-export-clone-6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\import-export-and-clone.md","images\import-export-clone-7.png","images/import-export-clone-7.png","import-export-clone-7.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\import-export-and-clone.md","images\import-export-clone-8.png","images/import-export-clone-8.png","import-export-clone-8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-access.md","images\manage-access-1.png","images/manage-access-1.png","manage-access-1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-access.md","images\manage-access-2.png","images/manage-access-2.png","manage-access-2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-access.md","images\manage-access-3.png","images/manage-access-3.png","manage-access-3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-access.md","images\manage-access-4.png","images/manage-access-4.png","manage-access-4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-access.md","images\manage-access-5.png","images/manage-access-5.png","manage-access-5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-access.md","images\manage-access-6.png","images/manage-access-6.png","manage-access-6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-access.md","images\manage-access-7.png","images/manage-access-7.png","manage-access-7.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-access.md","images\manage-access-8.png","images/manage-access-8.png","manage-access-8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-access.md","images\manage-access-9.png","images/manage-access-9.png","manage-access-9.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-categories.md","images\manage-categories-1.png","images/manage-categories-1.png","manage-categories-1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-categories.md","images\manage-categories-2.png","images/manage-categories-2.png","manage-categories-2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-categories.md","images\manage-categories-3.png","images/manage-categories-3.png","manage-categories-3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-categories.md","images\manage-categories-4.png","images/manage-categories-4.png","manage-categories-4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-categories.md","images\manage-categories-5.png","images/manage-categories-5.png","manage-categories-5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-categories.md","images\manage-categories-6.png","images/manage-categories-6.png","manage-categories-6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-categories.md","images\manage-categories-7.png","images/manage-categories-7.png","manage-categories-7.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-categories.md","images\manage-categories-8.png","images/manage-categories-8.png","manage-categories-8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-landing-pages.md","images\manage-landing-pages-1.png","images/manage-landing-pages-1.png","manage-landing-pages-1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-landing-pages.md","images\manage-landing-pages-2.png","images/manage-landing-pages-2.png","manage-landing-pages-2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-landing-pages.md","images\manage-landing-pages-3.png","images/manage-landing-pages-3.png","manage-landing-pages-3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-landing-pages.md","images\manage-landing-pages-4.png","images/manage-landing-pages-4.png","manage-landing-pages-4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-landing-pages.md","images\manage-landing-pages-5.png","images/manage-landing-pages-5.png","manage-landing-pages-5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-landing-pages.md","images\manage-landing-pages-6.png","images/manage-landing-pages-6.png","manage-landing-pages-6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-landing-pages.md","images\manage-landing-pages-7.png","images/manage-landing-pages-7.png","manage-landing-pages-7.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-site-settings.md","images\manage-site-settings-1.png","images/manage-site-settings-1.png","manage-site-settings-1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-site-settings.md","images\manage-site-settings-2.png","images/manage-site-settings-2.png","manage-site-settings-2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-site-settings.md","images\manage-site-settings-3.png","images/manage-site-settings-3.png","manage-site-settings-3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-site-settings.md","images\manage-site-settings-4.png","images/manage-site-settings-4.png","manage-site-settings-4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-variables.md","images\manage-variables-1.png","images/manage-variables-1.png","manage-variables-1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-variables.md","images\manage-variables-2.png","images/manage-variables-2.png","manage-variables-2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-variables.md","images\manage-variables-3.png","images/manage-variables-3.png","manage-variables-3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-variables.md","images\manage-variables-4.png","images/manage-variables-4.png","manage-variables-4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-variables.md","images\manage-variables-5.png","images/manage-variables-5.png","manage-variables-5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-variables.md","images\manage-variables-6.png","images/manage-variables-6.png","manage-variables-6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-variables.md","images\manage-variables-7.png","images/manage-variables-7.png","manage-variables-7.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-variables.md","images\manage-variables-8.png","images/manage-variables-8.png","manage-variables-8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-versions.md","images\manage-versions-1.png","images/manage-versions-1.png","manage-versions-1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-versions.md","images\manage-versions-2.png","images/manage-versions-2.png","manage-versions-2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-versions.md","images\manage-versions-3.png","images/manage-versions-3.png","manage-versions-3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\manage-versions.md","images\manage-versions-4.png","images/manage-versions-4.png","manage-versions-4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-logs.png","images/stream-host-logs.png","stream-host-logs.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-log-level.png","images/stream-host-log-level.png","stream-host-log-level.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-log-level-select.png","images/stream-host-log-level-select.png","stream-host-log-level-select.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-log-level-ok.png","images/stream-host-log-level-ok.png","stream-host-log-level-ok.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-filter-logs.png","images/stream-host-filter-logs.png","stream-host-filter-logs.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-filter-logs-select.png","images/stream-host-filter-logs-select.png","stream-host-filter-logs-select.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-clean-logs.png","images/stream-host-clean-logs.png","stream-host-clean-logs.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-clean-logs-confirm.png","images/stream-host-clean-logs-confirm.png","stream-host-clean-logs-confirm.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-export-logs.png","images/stream-host-export-logs.png","stream-host-export-logs.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-find-online.png","images/stream-host-find-online.png","stream-host-find-online.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-variables-1.png","images/stream-host-variables-1.png","stream-host-variables-1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\stream-host.md","images\stream-host-variables-2.png","images/stream-host-variables-2.png","stream-host-variables-2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\building-agents.md","/docs/images/agent-settings.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\building-agents.md","/docs/images/settings-template.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\building-agents.md","/docs/images/error-endpoint.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-package-manager.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-install-stream-host.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-create-data-stream.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-build-agent.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-built-dll.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-destination-folder.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-export-json.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-json-file.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-attach-process.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-access-denied.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\debugging-an-agent.md","/docs/images/debugging-error-configuring.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","/docs/images/agent-add.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","/docs/images/agent-details.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","/docs/images/agent-metadata.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","/docs/images/data-streams.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","/docs/images/agent-canvas.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","images\bulk-upload-save.png","images/bulk-upload-save.png","bulk-upload-save.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","images\bulk-upload-category-fail.png","images/bulk-upload-category-fail.png","bulk-upload-category-fail.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","images\bulk-upload-version-fail.png","images/bulk-upload-version-fail.png","bulk-upload-version-fail.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","/docs/images/agent-delete-versions.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","/docs/images/agent-delete.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\manage-agents.md","/docs/images/agent-delete-confirm.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/package-manager.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/package-manager-interface.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/new-import-package.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/package-manager-details.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/endpoints-config.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/references-config.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/settings-config.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/add-group.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/add-setting.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/output-config.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/configure-openai.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\agents\packaging-agents.md","/docs/images/success-message.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\import-an-app-page.md","/docs/images/image (244",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\import-an-app-page.md","/docs/images/image (343",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\import-an-app-page.md","/docs/images/image (182",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_1.png","../images/Files_1.png","Files_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_2.png","../images/Files_2.png","Files_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_3.png","../images/Files_3.png","Files_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_4.png","../images/Files_4.png","Files_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_5.png","../images/Files_5.png","Files_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_6.png","../images/Files_6.png","Files_6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_7.png","../images/Files_7.png","Files_7.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_8.png","../images/Files_8.png","Files_8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_9.png","../images/Files_9.png","Files_9.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_10.png","../images/Files_10.png","Files_10.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_11.png","../images/Files_11.png","Files_11.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_12.png","../images/Files_12.png","Files_12.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_13.png","../images/Files_13.png","Files_13.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_14.png","../images/Files_14.png","Files_14.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-app-files.md","..\images\Files_15.png","../images/Files_15.png","Files_15.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","/docs/images/image (936",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","..\images\conn_1.png","../images/conn_1.png","conn_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","/docs/images/conn_2 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","..\images\conn_3.png","../images/conn_3.png","conn_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","..\images\conn_4.png","../images/conn_4.png","conn_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","..\images\conn_5.png","../images/conn_5.png","conn_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","..\images\conn_6.png","../images/conn_6.png","conn_6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","/docs/images/conn_7 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","..\images\conn_8.png","../images/conn_8.png","conn_8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-connections.md","/docs/images/image (917).png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","/docs/images/image (636",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","..\images\_2.png","../images/_2.png","_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","/docs/images/Primary Key.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","/docs/images/image (1407",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","/docs/images/image (3",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","/docs/images/image (1825",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","/docs/images/image (496",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","/docs/images/image (458",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-data-sources.md","/docs/images/_10.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","/docs/images/image (445",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","/docs/images/image (25",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","..\images\3.jpg","../images/3.jpg","3.jpg","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","..\images\4.jpg","../images/4.jpg","4.jpg","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","/docs/images/Drag in the Canvas.gif>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","/docs/images/Drag by handle.gif>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","/docs/images/Drag by Page Layers.gif>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","..\images\5.jpg","../images/5.jpg","5.jpg","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","..\images\7.jpg","../images/7.jpg","7.jpg","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-pages.md","..\images\8.jpg","../images/8.jpg","8.jpg","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-templates.md","/docs/images/image (599",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-templates.md","/docs/images/template_2 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-templates.md","/docs/images/image (495",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-templates.md","..\images\template_4.png","../images/template_4.png","template_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-templates.md","/docs/images/image (1252",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-templates.md","..\images\template_6.png","../images/template_6.png","template_6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-templates.md","..\images\template_7.png","../images/template_7.png","template_7.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-templates.md","..\images\template_8.png","../images/template_8.png","template_8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-templates.md","..\images\template_9.png","../images/template_9.png","template_9.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-themes.md","/docs/images/image (1403",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-themes.md","..\images\Theme_2.png","../images/Theme_2.png","Theme_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-themes.md","..\images\Theme_3.png","../images/Theme_3.png","Theme_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-themes.md","/docs/images/image (1765",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-themes.md","/docs/images/image (1153",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-themes.md","..\images\Theme_6.png","../images/Theme_6.png","Theme_6.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-themes.md","..\images\Theme_7.png","../images/Theme_7.png","Theme_7.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-themes.md","..\images\Theme_8.png","../images/Theme_8.png","Theme_8.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","/docs/images/image (842",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","/docs/images/image (1785",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","/docs/images/New Widget.png>",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","..\images\_4.png","../images/_4.png","_4.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","..\images\_5.png","../images/_5.png","_5.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","/docs/images/_6.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","/docs/images/_7.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","/docs/images/_8.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","/docs/images/ImportWidgets1 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","..\images\ImportWidgets2.png","../images/ImportWidgets2.png","ImportWidgets2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","/docs/images/ImportWidgets3 (1",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","..\images\ExportWidgets1.png","../images/ExportWidgets1.png","ExportWidgets1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\manage-widgets.md","..\images\ExportWidgets2.png","../images/ExportWidgets2.png","ExportWidgets2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","..\images\_1.png","../images/_1.png","_1.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","..\images\_2.png","../images/_2.png","_2.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","..\images\_3.png","../images/_3.png","_3.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\how-tos\apps\navigate-between-pages.md","..\images\_4.png","../images/_4.png","_4.png","True"
